Date,Non-ESG EM ,ESG EM
9-Oct-19,993.01,1082.01
10-Oct-19,996.5,1085.5
11-Oct-19,"1,011.54",1100.54
14-Oct-19,"1,017.45",1106.45
15-Oct-19,"1,019.25",1108.25
16-Oct-19,"1,024.09",1113.09
17-Oct-19,"1,028.39",1117.39
18-Oct-19,"1,024.02",1113.02
21-Oct-19,"1,028.51",1117.51
22-Oct-19,"1,034.08",1123.08
23-Oct-19,"1,030.95",1119.95
24-Oct-19,"1,037.41",1126.41
25-Oct-19,"1,035.84",1124.84
28-Oct-19,"1,042.97",1131.97
29-Oct-19,"1,043.73",1132.73
30-Oct-19,"1,041.50",1130.5
31-Oct-19,"1,041.98",1130.98
1-Nov-19,"1,049.19",1138.19
4-Nov-19,"1,064.55",1153.55
5-Nov-19,"1,071.22",1160.22
6-Nov-19,"1,068.87",1157.87
7-Nov-19,"1,073.57",1162.57
8-Nov-19,"1,064.85",1153.85
11-Nov-19,"1,052.88",1141.88
12-Nov-19,"1,055.83",1144.83
13-Nov-19,"1,043.83",1132.83
14-Nov-19,"1,042.26",1131.26
15-Nov-19,"1,048.79",1137.79
18-Nov-19,"1,052.12",1141.12
19-Nov-19,"1,057.16",1146.16
20-Nov-19,"1,052.00",1141
21-Nov-19,"1,044.58",1133.58
22-Nov-19,"1,048.55",1137.55
25-Nov-19,"1,053.47",1142.47
26-Nov-19,"1,047.84",1136.84
27-Nov-19,"1,052.93",1141.93
28-Nov-19,"1,050.39",1139.39
29-Nov-19,"1,040.05",1129.05
2-Dec-19,"1,040.22",1129.22
3-Dec-19,"1,037.38",1126.38
4-Dec-19,"1,036.57",1125.57
5-Dec-19,"1,042.85",1131.85
6-Dec-19,"1,048.96",1137.96
9-Dec-19,"1,051.11",1140.11
10-Dec-19,"1,049.50",1138.5
11-Dec-19,"1,058.23",1147.23
12-Dec-19,"1,070.71",1159.71
13-Dec-19,"1,086.91",1175.91
16-Dec-19,"1,087.96",1176.96
17-Dec-19,"1,102.61",1191.61
18-Dec-19,"1,109.18",1198.18
19-Dec-19,"1,106.63",1195.63
20-Dec-19,"1,107.64",1196.64
23-Dec-19,"1,111.64",1200.64
24-Dec-19,"1,109.07",1198.07
25-Dec-19,"1,109.14",1198.14
26-Dec-19,"1,112.08",1201.08
27-Dec-19,"1,118.67",1207.67
30-Dec-19,"1,118.42",1207.42
31-Dec-19,"1,114.66",1203.66
1-Jan-20,"1,114.64",1203.64
2-Jan-20,"1,128.01",1217.01
3-Jan-20,"1,123.87",1212.87
6-Jan-20,"1,112.53",1201.53
7-Jan-20,"1,115.84",1204.84
8-Jan-20,"1,111.40",1200.4
9-Jan-20,"1,129.37",1218.37
10-Jan-20,"1,133.63",1222.63
13-Jan-20,"1,144.00",1233
14-Jan-20,"1,143.86",1232.86
15-Jan-20,"1,137.98",1226.98
16-Jan-20,"1,140.62",1229.62
17-Jan-20,"1,146.83",1235.83
20-Jan-20,"1,145.68",1234.68
21-Jan-20,"1,126.85",1215.85
22-Jan-20,"1,133.40",1222.4
23-Jan-20,"1,122.19",1211.19
24-Jan-20,"1,119.39",1208.39
27-Jan-20,"1,102.98",1191.98
28-Jan-20,"1,101.72",1190.72
29-Jan-20,"1,097.51",1186.51
30-Jan-20,"1,072.79",1161.79
31-Jan-20,"1,062.34",1151.34
3-Feb-20,"1,060.32",1149.32
4-Feb-20,"1,085.39",1174.39
5-Feb-20,"1,089.41",1178.41
6-Feb-20,"1,102.39",1191.39
7-Feb-20,"1,091.65",1180.65
10-Feb-20,"1,086.93",1175.93
11-Feb-20,"1,099.41",1188.41
12-Feb-20,"1,109.70",1198.7
13-Feb-20,"1,106.07",1195.07
14-Feb-20,"1,106.30",1195.3
17-Feb-20,"1,107.99",1196.99
18-Feb-20,"1,095.66",1184.66
19-Feb-20,"1,103.69",1192.69
20-Feb-20,"1,095.32",1184.32
21-Feb-20,"1,084.22",1173.22
24-Feb-20,"1,055.32",1144.32
25-Feb-20,"1,056.54",1145.54
26-Feb-20,"1,043.31",1132.31
27-Feb-20,"1,030.67",1119.67
28-Feb-20,"1,005.52",1094.52
2-Mar-20,"1,017.03",1106.03
3-Mar-20,"1,027.82",1116.82
4-Mar-20,"1,037.81",1126.81
5-Mar-20,"1,039.34",1128.34
6-Mar-20,"1,012.08",1101.08
9-Mar-20,947.921,1036.92
10-Mar-20,964.548,1053.55
11-Mar-20,946.623,1035.62
12-Mar-20,883.126,972.13
13-Mar-20,891.195,980.2
16-Mar-20,833.181,922.18
17-Mar-20,826.679,915.68
18-Mar-20,787.812,876.81
19-Mar-20,766.411,855.41
20-Mar-20,803.231,892.23
23-Mar-20,758.204,847.2
24-Mar-20,801.729,890.73
25-Mar-20,836.538,925.54
26-Mar-20,851.275,940.28
27-Mar-20,842.54,931.54
30-Mar-20,832.023,921.02
31-Mar-20,848.577,937.58
1-Apr-20,827.26,916.26
2-Apr-20,838.528,927.53
3-Apr-20,831.723,920.72
6-Apr-20,853.83,942.83
7-Apr-20,878.152,967.15
8-Apr-20,873.847,962.85
9-Apr-20,887.584,976.58
10-Apr-20,888.16,977.16
13-Apr-20,883.142,972.14
14-Apr-20,896.285,985.29
15-Apr-20,888.141,977.14
16-Apr-20,884.858,973.86
17-Apr-20,901.313,990.31
20-Apr-20,899.326,988.33
21-Apr-20,878.238,967.24
22-Apr-20,888.636,977.64
23-Apr-20,891.814,980.81
24-Apr-20,879.411,968.41
27-Apr-20,895.328,984.33
28-Apr-20,902.7,991.7
29-Apr-20,919.655,1008.66
30-Apr-20,924.937,1013.94
1-May-20,916.771,1005.77
4-May-20,887.978,976.98
5-May-20,895.738,984.74
6-May-20,898.698,987.7
7-May-20,896.887,985.89
8-May-20,911.653,1000.65
11-May-20,915.9,1004.9
12-May-20,909.307,998.31
13-May-20,909.197,998.2
14-May-20,900.874,989.87
15-May-20,901.164,990.16
18-May-20,912.571,1001.57
19-May-20,925.215,1014.22
20-May-20,931.5,1020.5
21-May-20,930.01,1019.01
22-May-20,905.254,994.25
25-May-20,911.406,1000.41
26-May-20,926.653,1015.65
27-May-20,927.365,1016.37
28-May-20,925.339,1014.34
29-May-20,930.354,1019.35
1-Jun-20,951.479,1040.48
2-Jun-20,967.481,1056.48
3-Jun-20,988.015,1077.02
4-Jun-20,988.798,1077.8
5-Jun-20,"1,002.65",1091.65
8-Jun-20,"1,007.46",1096.46
9-Jun-20,"1,009.61",1098.61
10-Jun-20,"1,012.51",1101.51
11-Jun-20,993.589,1082.59
12-Jun-20,987.013,1076.01
15-Jun-20,966.321,1055.32
16-Jun-20,989.867,1078.87
17-Jun-20,994.619,1083.62
18-Jun-20,995.177,1084.18
19-Jun-20,"1,001.36",1090.36
22-Jun-20,"1,000.19",1089.19
23-Jun-20,"1,014.62",1103.62
24-Jun-20,"1,010.79",1099.79
25-Jun-20,"1,004.44",1093.44
26-Jun-20,998.896,1087.9
29-Jun-20,993.957,1082.96
30-Jun-20,995.098,1084.1
1-Jul-20,"1,001.08",1090.08
2-Jul-20,"1,023.48",1112.48
3-Jul-20,"1,033.09",1122.09
6-Jul-20,"1,060.50",1149.5
7-Jul-20,"1,052.54",1141.54
8-Jul-20,"1,070.14",1159.14
9-Jul-20,"1,079.69",1168.69
10-Jul-20,"1,069.27",1158.27
13-Jul-20,"1,071.36",1160.36
14-Jul-20,"1,059.52",1148.52
15-Jul-20,"1,066.29",1155.29
16-Jul-20,"1,045.93",1134.93
17-Jul-20,"1,055.06",1144.06
20-Jul-20,"1,064.50",1153.5
21-Jul-20,"1,085.86",1174.86
22-Jul-20,"1,077.78",1166.78
23-Jul-20,"1,077.60",1166.6
24-Jul-20,"1,060.47",1149.47
27-Jul-20,"1,073.14",1162.14
