Date,Non ESG EM,Non ESG EM (Value),ESG EM
9-Oct-19,993.01,993.01,1011.01
10-Oct-19,996.5,996.5,1014.5
11-Oct-19,1011.54,1011.54,1019.54
14-Oct-19,1017.45,1017.45,1027.45
15-Oct-19,1019.25,1019.25,1024.25
16-Oct-19,1024.09,1024.09,1041.09
17-Oct-19,1028.39,1028.39,1047.39
18-Oct-19,1024.02,1024.02,1033.02
21-Oct-19,1028.51,1028.51,1035.51
22-Oct-19,1034.08,1034.08,1044.08
23-Oct-19,1030.95,1030.95,1033.95
24-Oct-19,1037.41,1037.41,1040.41
25-Oct-19,1035.84,1035.84,1036.84
28-Oct-19,1042.97,1042.97,1044.97
29-Oct-19,1043.73,1043.73,1046.73
30-Oct-19,1041.5,1041.5,1050.5
31-Oct-19,1041.98,1041.98,1051.98
1-Nov-19,1049.19,1049.19,1069.19
4-Nov-19,1064.55,1064.55,1082.55
5-Nov-19,1071.22,1071.22,1088.22
6-Nov-19,1068.87,1068.87,1082.87
7-Nov-19,1073.57,1073.57,1090.57
8-Nov-19,1064.85,1064.85,1070.85
11-Nov-19,1052.88,1052.88,1058.88
12-Nov-19,1055.83,1055.83,1063.83
13-Nov-19,1043.83,1043.83,1045.83
14-Nov-19,1042.26,1042.26,1061.26
15-Nov-19,1048.79,1048.79,1050.79
18-Nov-19,1052.12,1052.12,1065.12
19-Nov-19,1057.16,1057.16,1068.16
20-Nov-19,1052,1052,1071
21-Nov-19,1044.58,1044.58,1048.58
22-Nov-19,1048.55,1048.55,1057.55
25-Nov-19,1053.47,1053.47,1058.47
26-Nov-19,1047.84,1047.84,1057.84
27-Nov-19,1052.93,1052.93,1059.93
28-Nov-19,1050.39,1050.39,1052.39
29-Nov-19,1040.05,1040.05,1053.05
2-Dec-19,1040.22,1040.22,1043.22
3-Dec-19,1037.38,1037.38,1043.38
4-Dec-19,1036.57,1036.57,1046.57
5-Dec-19,1042.85,1042.85,1043.85
6-Dec-19,1048.96,1048.96,1068.96
9-Dec-19,1051.11,1051.11,1066.11
10-Dec-19,1049.5,1049.5,1067.5
11-Dec-19,1058.23,1058.23,1070.23
12-Dec-19,1070.71,1070.71,1088.71
13-Dec-19,1086.91,1086.91,1093.91
16-Dec-19,1087.96,1087.96,1093.96
17-Dec-19,1102.61,1102.61,1118.61
18-Dec-19,1109.18,1109.18,1119.18
